movie_name,movie_comment
Fate/Grand Order-????? ?????????-,"????????,???????????????????,????????,??????,???????? BGM???????,????????,?????,????????HF???,??????????????,?????????????,??????3/2,????????????? FGO????????9?,???FGO?????Fate????????,??????????????!!"
Fate/Grand Order-????? ?????????-,????????? ??????? ???????????????????? ??????? ???????1????????(???2?????) ???????? ?? ????????????????
????,???????! ????????????????
????,"??????,??????????????????????? ??????????????????????????? ??????????????,????????????????,????,??????????????,????????BGM???,??????????APPLE???????? ???????????????????,????????????????????????????????????? ???????????,???????????????????????????????????????? ??????????! ?????????????????????,?????20????????????,?????????????,?????????????????????????????!"
???????:???,83
?????????,"?????????????????????! ????????,??????~???????????! ??????????,????????????????????????????????,??????????,????????????????"
?????????,"??? ?????????,??????,??????,?????????????/?????2 ???????????"
????,53
??:???,"????,?????,??????????"
??:???,???!??????????? ????? ??????
?????,"?????????,???????"
?????,"??,???????????????????????,??????????????,?????????,???????? ?????"
?????,"???????????????,????! ???????????????????,??????????????????,???????????????????????????? ???????????????,?????????????????,??????????????????????,?????????????????,????????,????????????????????? ?????????????,??????,?????????,???????????????,??????????????,???????????????????,???????????????,??????,??????????????????????????????? ??????????????:????!?,??????????????~???!"
???,"??????????????????,??????,?????????????????,????????,???????????,???????,???????????? ??????????????????????,????????????????????????????????,??????????? ?????????????????????????????,??????,???????????????"
????,"???????,???????2???????????...???????????????,?????????????,????????...?????????,??????????????,???????,????????????...3.5/5??,???????????????,?????????????~PS.????????????"
????,"?????,?????????? ???????????????,????????????????????...,???????????,???????????????,?????????????????????????????????,????????????????????? ?????????????,???????????????,?????,???????????...,????????????? ????????????????????,???????????????! ???????????????????????.....? ????????????????,????????,??????????????,????????????????,????????????,???????????,??????????,???????????????????????? ???????????????????????????? ????????????????,???????????,????????????,??????.....????????????? P.S. OITNB?????????????!??"
????,"????????? ????,??????"
????,"???,????,?????????"
????,"?????????,?????????,??????????????,??????????????,??????????????????,???????????,???????????!?"
????,"?????????????,??????????,??????????,??????,??????!!"
????,"????????,???????????3D?"
????,"??????????????,????, ????,????????????????,?????????????????,?????,??????????????,??"
??,122
????,59
????MONEYBOYS,?????? ????????????? ?????? ?????????????? ???????? ??????? ???????? ???????
????MONEYBOYS,"???????,??????? ??????????????????????????? ????????,???????? ???????????????? ???????????! ?????????????????????! ????? ???? ????? ???? ????????????,????????,??????????????,??????????????? ?????,????????????????,????????????,?????????"
????MONEYBOYS,"????,??????????…??????????!!~??????????????!!~???!!~?????~???????????…??…??"
????MONEYBOYS,???????..??????..???????..?????...???? ????101 ????????????? ????????..??? ..??
????MONEYBOYS,"???????????????,???????????????????????????????,????????? ????????????,???????????,????????????????,????????????,??????????? ?????????????,????????????????????2018????????????,??????????2021????????????"
????MONEYBOYS,"??????,??????????????????????,??????????,???????????????????????????,????????????"
????MONEYBOYS,"??,??????,??,???????,??????,?????"
????MONEYBOYS,"??????????,???????!"
?????,"??,???????????,???????,????,???????"
???????? ?3?,"??????????????,???????????,????????????,?????????????????"
???????? ?3?,"????????????????!???????????????????,????????4DX??.....??????????????????????!??????????????????????????????????????????,????????????????!........?????????????????~????! ?????????,???????????????????????????,?4DX??????????~???4DX?????!??????????????????????,??????????????,?????????????,??????????????????????~?????????????????~"
???????? ?3?,"???4DX???,??! ???????? ???4DX?? ???????????????????4DX,????????,??????????????,????????????,???????????????(??)~~? ?? ??????????????,???????????????,???????????????,??????????????????????,????????,?????????????????,???????????"
?????,????????...???...
???????,"??????????????????????,????2015?,????????????,?????????????????????????,???????????,??????,???????,??????????????????????????????,????,???????,???????,?????????,????????????"
???????,???????????????
???????,#????? ????? ????? ????.....? ????????? ?????? ????????? ??????? Go AwAy Mr. Tumor ???? ??? ???? ???? ???? ???? ??????? ???????? ????????? ?? ?? ?????? ?????? #??????? #?? #???? #??? #?? #?? #?? #?? #???? #???? #???? #???? #???? #????????????
????,74
????,"????,??????,??????????????????????????"
????,??????????????????
????,???????????????????????????????????????????????????????????????
????,"?????,????????,?????????????"
????,"??,?,?Aaaaaa@aaa@aa@@aa"
??? ????????~?????????~ FINAL,??~????????~??????????~
??? ????????~?????????~ FINAL,"?????????????,?????????????????????????????????????,?????????????????"
????,"??????????,????????????,??????????????????,??????????????????? ? ????????,???????? ? ?????????????????,??????,??????????,???????????,??????? ? ??????????,??????????,??????????????????????,???????????? ? ?????????,????????..."
????,"???????,??????????,????????????!????????~"
????,"?????????,??????????"
????,"????????:???????????,???????????!????????,??????…????????????,????????!"
????,"???????????,????!"
????,????????????! ????????! ??????? ???? ??????????? ???????????!
????,"??????,????,?????????,??????????100?!"
????,"????????,??????????????????????????,??????????;??????,???????????????????????????????,??????????????????????????????,?????????,??????????????????????,??????????????,??????????????????????!"
????,?????????????? ????????????????? ??? ?? ?????????????????????????????????
????,????????????????~ ?????... ??????????????????...
????,"???????????,????"
????,"??????????????????? ? ?????????? ? ????? ? ???????,??????????????? ? ??????????? ? ?????? .... ???????..."
????,??????? ??? ??? ????????????? ???? ???? ???????? ??? ??????
????,"????????????!?????????????????,???????,???????!"
????,"??????,?? ?????????????????,???????????,???????????"
????,"????????,???????????"
?????,27
???,65
??,60
???? –Progressive- ???????,28
?????,74
????,"??????,????????????????????????,?????????????????????????????,???????????????,???????????????? ????????????????????????,?????????,“?????”???????,???“????”???????????“????”,???????????????? ???????????????????????,??????????????????,???????IMDb????? ?????????????????????,?????????????????????,????????????,????????? ???????????????,??????????,??????????????????????????,???????,??????????????????? ??:????????,??????,?????????,????????"
????,"??????, ???????????????"
??,"?????????????,???????????????,??????????????????,?????????????????,????????? ???????????,????????????,??????????????????? ??????????????????????????,?????????????,??????????????????????"
??,?????????????????????????
??,"???????! ????,???15-20?????????"
??,"????????????????????,?????,??????????????.... ??????????????,?????????????,?????"
??,"???????,??????????,?????????????"
??,"??????????,???????????… ????????.. ?????????????.. ???????"
??,?? ???????? ????…………………………………………
??,?????? ?????????????? ???? ???????? ??????????
????:????,"????????,??????????……"
????:????,?????! ???????????? ??????????(MIFF Awards) ?IndieFEST???????????Impact DOCS Awards???????
????:????,??????????????
????:????,"???????,?????????????,??????"
????,"??????,??????????????????????????????(??????)?????? ????????????????!?????"
????,"??????????????????,??????????????????,?????????????????????????,??????,????,???????????????2.0?,?????????!????????????,??????,??????????"
????,"?????????,????????"
????,"???????,??????,????????????????????????????!"
????,"????????? ??????????,???????????"
????,"?????????????!!? ????,????,?????~~ ???~~"
????,????? ????????????
????,"?????????????????,????????!???????????~~"
????,"???????, ???????????????, ??????? ?????????????? ???????????????"
????,"?????,??????,??????????????????? ??????????????????!!! ???,???????!"
????,"????????????,??????????,??????????"
????,"????,?????????????????"
????,"?????????,???????,??????"
????,"???????????,???????!"
????,"??????,????,????!"
???,"?????????????????,???????? ?????????&??????????,<Spencer>?????????????? ??????????????,??????????????,????????????????????!"
???,"???????????,???????????"
???,"????????????????????????????????? ???????????????? ?????,????????????????????,?????! ??????????????????????,??????? ?????????????????????? ??????????????? ???????,??????? ????????,???????????,?????????? ????????????????????????,???????? ????????? ???????,????????????????,?????????????????????"
???,"??Spencer???????,?????????"
???,"?????,?????????,??,???,?????????,???????????,???????????????,?????????????????,???????????""???"",?????????????,??????????,????????,??,?????,???????????????,??????????????????,?????"
???,?????? ???????? ??????? ????
???,"?????????????????,???????,?????????????,????????? ? ????????????,????????? ? ??????,??????,??????????? ,????????,??????????,???????? ?"
???,"???????????????,???????????????"
???,"???????????,??????????????????,?????????????????,?????????????????? ????????,????????????????,?????????????????,??????????????,??????????? ???netfilx????????,??????????????????????????,??????????????????????????????,?....????????????????????? ?????????????????????????,????... ????????????????,?????????????????,???????? ???????,???????????,?????????????????,?????????????????????.... ??????????????,????????????????????,????????????????????????,?????????????????,??????????????? ????????????,?????????,?????????"
???,"????!???????????,???????????????,??!!"
???,"?????????????,???????????????????,????????????,????????????,???????:?????????!"
???,"""??""? Diana SPENCER ???? ???? ??!! ?????"
???,"Kristen Stewart ?????,???????????????????,????????????????,??????????????????????????????,???????????????????,???????????????????"
???,"??????,????????????????,???????????"
???,"????????????????,???????,????????! ??????????????,?????,???????????????????????,????!"
???,"????! ??????????,???????????????????????fit???????,???????,??????????????????????,??????????????????"
????,"???????????,?????????????????????,????????,?????????"
????,"?????????????????,??????????,????????????????,???????????????????,?????????"
????,"????? ?????.????????,????"
????,????????????????????~????????
????,"?!??????????????,???????,?????????????????,????!"
?:?????,????!????????
?:?????,??2?????20???? ???????? ?????? ????????????????? ????????? ???????????????cp??? ?????????????? ????????????????? ??????
?:?????,"???????????????,?????????????????,??????????????????;????????????,?????????,???????????,??????????????????,??????????,????????,???????????!"
?:?????,????!????!???????????? ??????~
???,232
????,?????? ??????????
??,57
????,???? ???????????? ??underrated ?????
????,"??????????????????,?????????,?????????????"
????,"????????,??????????"
????,??????????????? ?????????????????
????,"??????,????????????????????,??????????????????????"
????,"????,???????????????"
????,"?????????,????????!"
????,??????? ??????? ??????? ????????! ??????? ????????? ?????????
????,"?????????,????????!"
????,????!??????????!????!
????,???????????????
?????????:??????,"??/???????,????????????2D?????????????????,???????????????"
?????????:??????,"????????!???????????,????????????????,????????? ????????????????????"
?????????:??????,"???,???????????????"
?????????:??????,"???????????,?????????????????????,??????????????!??????????,?????????????????,??????,??????????????????(??????..),??????????????????????,????????????,????????????,????????????????????,????????????,????????????,???Road Trip???????,??????????????????????????,??????????,????????????????,??????????????????,??????...???,???????"
?????????:??????,"?~?~?,??????????,??????????????????????,????????,???????????!????????,????~?????????,????????????,???????????!~???????(?)"
?????????:??????,???!!?????????!??? ???!???
?????????:??????,"???????,??????????!?????????????!?????????????????!?PLUS ULTRA!?"
?????????:??????,"???????????,??????????~ ????????????????????XD ??????????BOSS???????!"
?????????:??????,"?????,???????????????"
?????????:??????,???~!????????4D?????!
?????????:??????,"??????????,?????????,????????????????,???????????????,?????????????,??????????,?????!"
?????????:??????,?????? ??????????????? ???Plus Ultra???? ???????????????????????? ???????!
?????????:??????,"??????? ,?????????????"
????,"10?10???,?????????????!"
????,"????????????????????,????????????????,??????????????,?????????????????????????????!????????????????????"
????,"????????????,??????3D????? ?????????….. ?????????????????????????,??????????"
????,?????????? ????????????? ?????????? ????????????? (???????????????) ??????????? ???????????????? ???????? ??????????
????,?????? ? ???? ????????? ??????? ???????????
????,"?? ???? ????????????????,???????? ??????"
????,"?????????????,?"
????,"????,???????????,?????????????,?????????????????????,?????????,??????????13??,?????????????,?????????,?????????????????"
????,"????,???,????,??ok"
????,????????! ?????????????!
????,"?????????,???,????????????,???2?????"
????,??????15?? ?????????
????,"???......???????????,???????????????????13Minuets...??13??.....????????????????????????........"
????,"???????,???????,???????,????????:?????????!??????????????????????????????????,??????????????????????,??????????????????????"
????,"?????????, ???????????????????? ????……?????????????!"
????,?????????????
????,"??!??????,??????"
????,?????????? ????????? ?????? ??????????????? ??????? 0?
????,?????????????????????
????,???? ??????? ??????????! ????????????
????,"??,????!!!?????"
????,"???,?????!???!??????!?"
????,"Not bad ,??????,??????"
????,?????????2???????? ??6???4? ????????????!???? ???
????,"???????????,????,????????XD ???????????????????????,?????????(????) ?????????????,????"
????,"?????????,????????,??????,??????????????????????????,?????????????????????,?????????????"
????,"???????,???,??????,???????????????,????????,???,????????."
????,????????? ???? ?????? ??????????
????,"????,??,????????"
????,"?????,???,?????????"
????,???????????????ww ????????????
????,"????!????,????????"
????2:????,"??????,?????????,????????,????????????????,??????,?????!"
????2:????,"??? ????,?? ?????????,???????,??? ?????????????...?? ??...."
????2:????,"?????????????!!?????????????...????????????,????????????????!!?????Sega??????!!"
????2:????,"???!???????????,???????,???????????,??????????????,???????,???????,??????!"
????2:????,"????,????????! ?????????,?????????."
????2:????,??????~~?????????
????2:????,????????????????????????????gggg
????2:????,"??????5???,???!!!"
????,??? ????????? ???
????,????!???????!????~~
????,???????????????????????
????,"?????????????????????????????,???????????????????,?????????????????? ??????????????????“????”???? ?????????????????????,???????????????????,??????????????? ???????????,????????,???????????,????????????,???????,???????????? ??????????????????????,???????????,???????,??????? ?????????????????????,?????????,?????????????,?????????? ???????????,???????????????????????,??????,????????????????,????,???????????,??????~????? ????????????????,????????,??????“???????”,?????????,?????????????????????????????,????????????,?????? ??“??”,???????? ????????????????????!"
??,91
??2:???,104
??????,48
007????,116
????,59
????,"???????????????,???????????????????,??????,????????????????????,????????,??????????????"
????,"????????,????,?????,????????????·???????·?????,????????,?????????????????,????,????,??????,????????,????????????????,?????????????????·??,?????????,?????"
????,"????????????????????????????????????????????????????,??????????"
????,"??????! ??????,???????,??????"
????,"????????????????,????"
????:????,66
????:??!????????????,94
????2:????,?????????...???????????????
????2:????,"??,?????1?,??????? ??????"
????2:????,??.....?????????
????2:????,"??????,?????????"
????2:????,"??????????????,???????????,???????????????????,?????????"
????2:????,????????????????????
????2:????,"??,??,????,????,?????????,????????????????"
????2:????,"????????,???????????????????????"
????2:????,?????????????????
????2:????,"?????!???????????????,?????,???????,?????????"
????2:????,"????-??????,????? ??-????????(???),??????? ??:????????????,?????????? (????????) ?????????,????????? ????,???????? ????????
???:? ????:2021-09-20 09:25:21 ????(1)"
????2:????,"????2?1??,?????????????..."
????2:????,??bug? ??? ????????? ???????? ???? ?? ?????? ??????????? ??? ????
????2:????,?? ????? ?????????
????2:????,"?????????????,??????,?????????????????????,??????????????????,????????????,???ok,?????????????????????,??????????,???????????????"
????2:????,"???????,???????,????????"
?????????,"????,???????,?????????,?????????,?????????????,??"
?????????,"????????????,???????????????,?????,?????????????????"
?????????,??????……???????????????????????
?????????,"????????,???????????,?????????…."
?????????,"???????????????????????????,???????????,??????????????????,??????????????"
?????????,"???~~?????,????????????!!???"
?????????,"??????????????,?????????,?????????????,?????????????"
?????????,"????,??????,??????"
?????????,"??????,??????????,?????,??????????????,????????"
?????????,"????,??,????????, ???????????????"
?????????,"???,???????! ?????????????? ????~"
?????????,"?????????,????,????,???007??,??????????????????,????????????????????????"
????,"??????????????;????????;???????,???????????????,??????????"
????,?????????????? ?????????? ?????????????(???????)
???,"?????????2003-2004??????????????????????????????????,????????????????"
???,???????? ???????????? ????????
???,???????????? ??Oscar Isaac?????????????
???,"?????,??????????????"
???,"???????????,???????????????????,??????,?????!"
???,"???????,?????? ??????????????°"
??,234
???,"?????????,???????,????1992?,???????"
???,"?! ?????? ?????? ?????????,????????????????? ?????????????,??????,???????,??????????
"
???,????????.????...
???,?????????????????...
???,"?????,???????,?????,?????,?????,??????????????"
???,???????????????
???,"???????,???????"
???,"???,?????,?????????"
???,"???????????????????,?????????????????,????????????????????,?????????? ????????????,??????????,?????????????????????,???????????????,????????“????”???????,??????????????,?????,????????"
???,"???????? ,?????????????????"
???,"????????????,????,???????"
???,?????????????????
???,???????????????
???,???? ??????? ?????? ?????? ????????
???,"?????????????! ???????????,???????????……!"
???,??????????? ?????
???,"????????????????????,??????????????????,???????????, ???????????????, ???????????????, ??????????????????????????????,???????????, ?????????????????????????????,????????,?????,???????,????"
???,"?????????,??????????,?????,??????,???????!!"
???,"?????????,??????,????"
???,???????????? ????????????????
????2??,"????????,????????"
????,"????????????,???????????????....."
????,"??....??????,?????????,?????????,???????????,??????????????????????????"
???????,300
??,74
??????2,40
???,"??????,??????,???????????~"
???,"????????????~??????,???????????,????????????~???????????,??????????,??????????2266,???????????????,??,????????????????????,?????????,??????????????????,????????????~?????????? ?????,???,???????,???????????????~"
???,??????????? ????
???,"?????, ???????, ???????? ???????, ????????????"
???,"????????,? ?????????????,??????????????????????????,?????????????????Leading questions,???ever after?????,?????????,????,??????????????,?????????????????????????????(lost)???????,????????(lose),???????????"
???,"?????,????????,?????????"
???,"1. ??2??,????????????????? 2. ???????????????,????? 3. ??????????,????,???????????????? 4. ???????????(?????)?????????! 5. ??????,????? 6. ???????????,???"
???,???... ??Rebecca???? ??? ???????????????????? ???????? ?????@@ ?????? ??????
???,"?????????,???????????,?????,???????????..."
???,"???????????,??????????,?????????????,???????????????????????????,???????????????????,???????????~"
???,???! ??????????? ???????youtuber??? ???????????!
???,"?????,???????,?????????"
???,"????????~?????????,??????,????????????????????!!"
???,??100? ????~~~~~~~~~~~~~~~~~~
???,?????? ????????? ??????? ????? ????????? ????????
???,"?????????,??????????????, ??????????,"
???,"??????????·??????, ????????????, ?????????????????????, ??,???????, ????????????, ???????????!?????????…"
???,"?????,????????,????? ?????,????,???????,????,????????????,?????????????,????? 5?"
???,"???????,????????,????????"
????,107
????9,168
?????,??????? ???????????????? ?????????? ?????? ???????
?????,"???????,?????????????,??????,??????????????,?????????????"
?????,"?Disney+???? ????? ,??????????? ??????????QQ"
?????,"????????,????????????"
?????,"????????????,??????????"
?????,"?????,????????"
?????,"??:[????????,????????????? ?????????????????????????? ??????????????????????,????????,???????????,???????????????,????????????,???????!(?????????!^^) ??! ?????????,??????,???,???????,??????????! ??,?????,??????,??????,???? ??,?????????????,??,????????????,?????????????????? ???!??????,???????,????????????!"
?????,"???????,???????????!"
?????,"?????,?????,???????"
?????,"????????????????,??????????????????,?????????,????? ??????????????????,??????????????????,????????????????????????,??????????,????????????????????Miguel;???????????????,??????????????,?????????,???????????? ????????,?????????????,??????????,??????????????????,???????????"
?????,"????????,??????????,??????"
?????,"?????????????,????????,????~"
?????,"??????????????????????????,??????????????,????????????????????"
?????:??,80
????,29
??,"?????,?????????,?????BUG?????,?????????"
??,"???!????????,??????????,????????????????,?????????????"
??,"?????????,?????,????bug,?? ?????????????????? ?????,???????????,?????????,?????????,???????????,?????????,??"
??,"???,??????,??????"
??,???!??????? ????? ##$$@(#*@#
??,???? ????? ?????? ??????? ??? ???BUG ?? ?? ???????!!!!!
??,??????...????..??????????????
??,"???????????????????, ??????"
??,"?????????????,?????????,?????????????????????"
??,"??????,??????????,??????????"
??,???????????? ??????????????? ??????
??,"????? ?????????,??????"
??,???????!???????????????????????!
??,"???????,?????,???????,???"
??,?????? ?????? ????? ??????? ???????? ????
??,"???????,??????????? ???!"
??,????? ????? ???????? ???????? ?????????????? ??????????? ?????????? ??????????????? ????
??,"?????????,????????????,????????,????????,??????? ?????????,??????,?????????????????,???????????????,????,???????????? ????????????????,?????????,????????"
??,"??????,??????????,?????,????????????!?"
??,?? ?? ???? ???? ????????????
??,"???????,????~~ ????????? !!"
???,84
??,OH MY GOD ?????????????= = ???????????????? ??????????? ??????....
??,"?????????,????0.5?????????????????????!??????,?????????????,????????????????,???????????!"
??,"??????,????????????,??"
??,"?????????????,?????????,?????????????,????????......."
??,"??????,??????10????????,?????????"
?????,"?????????,???????????,?????,???????????????,?????"
?????,"???????????????,???????!????????,?????????,?????,????????????????????????????????,?????????,???,????????????"
?????,"?????????????????????,??????,????????????????????,???????????,???????????????"
?????,"??????,????,??????????,?????????,??????????"
?????,"????????????,??????????????????????????????,????????"
?????,"?????????,????????????????????????,??????????????!?????,????????..."
?????,"??????,????????,?????????,?????,?????????????,?????????,??????????????????,???????????????????????????^_^"
?????,"?????????,???????????????????,????????????????????????????????????????,?????...??????,???????"
????,"????????????,?????"
????,???? ???? ?????????????????????? ?????????? ????????????????? ??????????? ?????????
????,???????....?30?????????????? ????????? ?????????...?????????? ??????? ?????????
????,"????????,?????teenager????????,???????,??????,???????????????????????????????????????,????,??????????????????,??????[????]???????,?????????????"
????,"???????,????????????,??????????????????????,???????????,??????????????????,????????????,???????????????"
????,"????,??,?? ,?????"
????,????????????? ???? ? ??????????
????,"??????,?????????????????,????,??????!"
????,"???????,????5?????,???????"
????,"????,????,?????????……!"
????,"????!??????,??????"
????,"?????????????????????, ???????????????"
????,?????????????! ??????????????
????,"??,???????????,??,???????,????,????????????????????? ??,??????? ??,???????~??????????????"
????,"??????????????????,????????"
????,"???????????,?????????........??????????????,???????????"
????,"???????????,??????,?????"
????,"?????????,???????? ????????????????????? ???????,???????????,?????????????????,????,????????????????????????????????????????????????? ?????????????,?????????"
????,44
??? ??,168
????,????????????????????????????????
????,123
????,32
????:??,73
????,"??????????????????,???????????"
????,Nice movie and touching!
????,"??????????,???? "
